664;Aaron Ness;Islanders;NYI;D;20;1;2;3;3;4;7;826875;674
667;Oscar Klefbom;Oilers;EDM;D;17;1;2;3;3;4;7;894167;675
670;Zach Redmond;Avalanche;WPG;D;10;1;2;3;3;4;7;750000;676
625;Filip Forsberg;Predators;NSH;C;13;1;4;5;2;4;6;894167;677
633;Zac Rinaldo;Flyers;PHI;C;67;2;2;4;4;2;6;750000;678
634;Luke Gazdic;Oilers;EDM;L;67;2;2;4;4;2;6;800000;679
635;Stephen Weiss;Redwings;DET;C;26;2;2;4;4;2;6;4900000;680
636;Dustin Jeffrey;Canucks;PIT, DAL;C;34;2;2;4;4;2;6;600000;681
637;Eric Boulton;Islanders;NYI;L;23;2;2;4;4;2;6;650000;682
653;Stephane Veilleux;0;MIN;L;34;3;0;3;6;0;6;0;683
654;Jordan Szwarz;Coyotes;PHX;R;26;3;0;3;6;0;6;630000;684
655;Cam Janssen;Devils;NJD;R;24;3;0;3;6;0;6;575000;685
672;Matt Carkner;Islanders;NYI;D;53;0;3;3;0;6;6;1500000;686
673;Shane O'Brien;0;CGY;D;45;0;3;3;0;6;6;0;687
674;Radek Martinek;Islanders;NYI;D;13;0;3;3;0;6;6;0;688
677;Patrick Wey;Capitals;WSH;D;9;0;3;3;0;6;6;640000;689
678;Chad Billins;Flames;CGY;D;10;0;3;3;0;6;6;0;690
687;Taylor Fedun;Sharks;EDM;D;4;2;0;2;6;0;6;575000;691
688;Alex Grant;Senators;ANA;D;2;2;0;2;6;0;6;700000;692
629;Linden Vey;Canucks;LAK;R;18;0;5;5;0;5;5;735000;693
642;Colton Sissons;Predators;NSH;C;17;1;3;4;2;3;5;635000;694
643;Michael Latta;Capitals;WSH;C;17;1;3;4;2;3;5;575000;695
644;Zach Boychuk;Hurricanes;CAR;L;11;1;3;4;2;3;5;600000;696
657;Mikhail Grigorenko;0;BUF;C;18;2;1;3;4;1;5;0;697
658;Casey Wellman;Capitals;WSH;C;13;2;1;3;4;1;5;550000;698
659;Markus Granlund;Flames;CGY;C;7;2;1;3;4;1;5;767500;699
689;Mark Fraser;Oilers;TOR, EDM;D;42;1;1;2;3;2;5;0;700
691;Alexander Urbom;Devils;WSH;D;20;1;1;2;3;2;5;0;701
693;Matt Gilroy;0;FLA;D;16;1;1;2;3;2;5;0;702
696;Matt Dumba;0;MIN;D;13;1;1;2;3;2;5;0;703
697;Julien Brouillette;0;WSH;D;10;1;1;2;3;2;5;0;704
702;David Warsofsky;Bruins;BOS;D;6;1;1;2;3;2;5;600000;705
647;Johan Larsson;Sabres;BUF;L;28;0;4;4;0;4;4;763333;706
649;Krys Barch;0;FLA;R;55;0;4;4;0;4;4;0;707
650;Rickard Rakell;Ducks;ANA;C;18;0;4;4;0;4;4;894167;708
660;Zenon Konopka;Sabres;MIN, BUF;C;59;1;2;3;2;2;4;0;709
662;Jordan Caron;Bruins;BOS;R;35;1;2;3;2;2;4;600000;710
665;Jacob Josefson;Devils;NJD;C;27;1;2;3;2;2;4;800000;711
666;Mikael Samuelsson;0;DET;R;26;1;2;3;2;2;4;0;712
668;Joakim Nordstrom;Blackhawks;CHI;C;16;1;2;3;2;2;4;616667;713
669;Jerry D'Amigo;Bluejackets;TOR;R;22;1;2;3;2;2;4;850500;714
671;Darren Archibald;Canucks;VAN;R;16;1;2;3;2;2;4;600000;715
680;Chuck Kobasew;0;PIT;R;33;2;0;2;4;0;4;0;716
681;Aaron Volpatti;Capitals;WSH;L;41;2;0;2;4;0;4;575000;717
682;Jean-Gabriel Pageau;0;OTT;C;28;2;0;2;4;0;4;0;718
683;Jay Rosehill;Flyers;PHI;L;34;2;0;2;4;0;4;675000;719
684;Blair Jones;Flyers;CGY;C;14;2;0;2;4;0;4;600000;720
685;Matt Fraser;Bruins;BOS;R;14;2;0;2;4;0;4;0;721
686;Harry Zolnierczyk;0;PIT;L;13;2;0;2;4;0;4;0;722
707;Douglas Murray;Canadiens;MTL;D;53;0;2;2;0;4;4;0;723
709;Alexander Sulzer;0;BUF;D;25;0;2;2;0;4;4;0;724
710;Jarred Tinordi;Canadiens;MTL;D;22;0;2;2;0;4;4;870000;725
711;Tyson Strachan;Sabres;WSH;D;18;0;2;2;0;4;4;650000;726
712;Colby Robak;Panthers;FLA;D;16;0;2;2;0;4;4;675000;727
714;Kevin Czuczman;Islanders;NYI;D;13;0;2;2;0;4;4;925000;728
715;Justin Falk;Wild;NYR;D;21;0;2;2;0;4;4;700000;729
716;Nathan Beaulieu;Canadiens;MTL;D;17;0;2;2;0;4;4;925000;730
724;Chris Breen;0;CGY;D;9;0;2;2;0;4;4;0;731
675;Carter Ashton;Mapleleafs;TOR;R;32;0;3;3;0;3;3;850500;732
676;Tim Sestito;Devils;NJD;L;16;0;3;3;0;3;3;562500;733
679;Patrice Cormier;Jets;WPG;C;9;0;3;3;0;3;3;625000;734
690;John McCarthy;Blues;SJS;L;36;1;1;2;2;1;3;600000;735
692;Jim Slater;Jets;WPG;C;27;1;1;2;2;1;3;1600000;736
694;Jared Boll;Bluejackets;CBJ;R;28;1;1;2;2;1;3;1700000;737
695;Dmitrij Jaskin;Blues;STL;R;18;1;1;2;2;1;3;772500;738
698;Matt Kassian;Senators;OTT;L;33;1;1;2;2;1;3;0;739
699;Brett Sutter;Wild;CAR;L;17;1;1;2;2;1;3;600000;740
700;Chris Brown;Capitals;PHX, WSH;C;12;1;1;2;2;1;3;853333;741
701;Philip Varone;0;BUF;C;9;1;1;2;2;1;3;0;742
703;Kenny Agostino;0;CGY;L;8;1;1;2;2;1;3;0;743
704;Josh Leivo;Mapleleafs;TOR;L;7;1;1;2;2;1;3;792500;744
705;Simon Moser;Predators;NSH;C;6;1;1;2;2;1;3;0;745
706;Justin Florek;Bruins;BOS;L;4;1;1;2;2;1;3;600000;746
732;Frank Corrado;Canucks;VAN;D;15;1;0;1;3;0;3;591111;747
733;Mark Borowiecki;Senators;OTT;D;13;1;0;1;3;0;3;575000;748
739;Nikita Zadorov;Sabres;BUF;D;7;1;0;1;3;0;3;894167;749
745;Adam Almquist;Redwings;DET;D;2;1;0;1;3;0;3;0;750
750;Stefan Elliott;Avalanche;COL;D;1;1;0;1;3;0;3;850500;751
708;James Wright;Jets;WPG;C;59;0;2;2;0;2;2;0;752
713;Colin Fraser;Kings;LAK;C;33;0;2;2;0;2;2;0;753
717;Derek Grant;Senators;OTT;C;20;0;2;2;0;2;2;700000;754
718;Linus Omark;0;EDM, BUF;L;14;0;2;2;0;2;2;0;755
719;Cory Emmerton;0;DET;C;18;0;2;2;0;2;2;0;756
720;Adam Cracknell;Kings;STL;R;19;0;2;2;0;2;2;600000;757
721;Chris Terry;Hurricanes;CAR;L;10;0;2;2;0;2;2;600000;758
722;Rostislav Olesz;0;NJD;L;10;0;2;2;0;2;2;0;759
723;Max Reinhart;Flames;CGY;C;8;0;2;2;0;2;2;618333;760
725;Ben Hanowski;Flames;CGY;R;11;0;2;2;0;2;2;850500;761
726;Andy Miele;Redwings;PHX;C;7;0;2;2;0;2;2;600000;762
727;Steven Pinizzotto;0;EDM;R;6;0;2;2;0;2;2;0;763
728;Lane MacDermid;0;DAL, CGY;L;7;0;2;2;0;2;2;0;764
729;John Scott;Sharks;BUF;L;56;1;0;1;2;0;2;700000;765
730;Nicolas Deslauriers;0;BUF;L;17;1;0;1;2;0;2;0;766
731;Mike Halmo;Islanders;NYI;L;20;1;0;1;2;0;2;864167;767
734;Luke Adam;Sabres;BUF;C;12;1;0;1;2;0;2;650000;768
735;Mattias Tedenby;Devils;NJD;R;15;1;0;1;2;0;2;0;769
736;Brett Connolly;Lightning;TBL;R;11;1;0;1;2;0;2;850500;770
737;Jeremy Welsh;Blues;VAN;C;19;1;0;1;2;0;2;550000;771
738;John Persson;Islanders;NYI;L;10;1;0;1;2;0;2;626667;772
740;Eriah Hayes;Sharks;SJS;R;15;1;0;1;2;0;2;655000;773
741;Tyler Pitlick;Oilers;EDM;R;10;1;0;1;2;0;2;725000;774
742;Corban Knight;Flames;CGY;C;7;1;0;1;2;0;2;900000;775
743;Kellan Lain;Canucks;VAN;C;9;1;0;1;2;0;2;600000;776
744;John Albert;Jets;WPG;C;9;1;0;1;2;0;2;585000;777
746;Roman Horak;Oilers;CGY, EDM;C;3;1;0;1;2;0;2;0;778
747;Carl Klingberg;Jets;WPG;L;3;1;0;1;2;0;2;650000;779
748;Matt Pelech;Sharks;SJS;R;6;1;0;1;2;0;2;0;780
749;Matt Carey;Blackhawks;CHI;L;2;1;0;1;2;0;2;925000;781
751;Johnny Gaudreau;Flames;CGY;L;1;1;0;1;2;0;2;925000;782
752;Chad Ruhwedel;Sabres;BUF;D;21;0;1;1;0;2;2;650000;783
754;Aaron Rome;0;DAL;D;25;0;1;1;0;2;2;0;784
755;Jack Hillen;Capitals;WSH;D;13;0;1;1;0;2;2;700000;785
756;David Rundblad;Blackhawks;PHX, CHI;D;17;0;1;1;0;2;2;785000;786
758;Jonathon Blum;Wild;MIN;D;15;0;1;1;0;2;2;675000;787
760;Keith Aulie;Oilers;TBL;D;15;0;1;1;0;2;2;800000;788
764;Derek Smith;0;CGY;D;14;0;1;1;0;2;2;0;789
766;Brian Dumoulin;Penguins;PIT;D;6;0;1;1;0;2;2;831667;790
767;Jake McCabe;Sabres;BUF;D;7;0;1;1;0;2;2;925000;791
770;Denis Grebeshkov;0;EDM;D;7;0;1;1;0;2;2;0;792
772;Alex Petrovic;Panthers;FLA;D;7;0;1;1;0;2;2;795000;793
779;Dmitry Korobov;Lightning;TBL;D;3;0;1;1;0;2;2;0;794
780;Nolan Yonkman;Ducks;ANA;D;2;0;1;1;0;2;2;0;795
785;Christian Folin;Wild;MIN;D;1;0;1;1;0;2;2;925000;796
786;Maxime Fortunus;0;DAL;D;1;0;1;1;0;2;2;0;797
753;Anton Lander;Oilers;EDM;C;27;0;1;1;0;1;1;600000;798
757;Chris Porter;Blues;STL;L;22;0;1;1;0;1;1;675000;799
759;Michael Chaput;Bluejackets;CBJ;C;17;0;1;1;0;1;1;706667;800
761;Kevin Porter;Redwings;BUF;C;12;0;1;1;0;1;1;600000;801
762;Chris VandeVelde;Flyers;PHI;C;18;0;1;1;0;1;1;575000;802
763;Ben Street;Avalanche;CGY;C;13;0;1;1;0;1;1;650000;803
765;Joey Crabb;Panthers;FLA;R;9;0;1;1;0;1;1;600000;804
768;George Parros;Canadiens;MTL;R;22;0;1;1;0;1;1;0;805
769;Andrew Ebbett;Penguins;PIT;C;9;0;1;1;0;1;1;550000;806
771;Johan Sundstrom;Islanders;NYI;C;11;0;1;1;0;1;1;770000;807
773;Mike Rupp;Wild;MIN;L;13;0;1;1;0;1;1;0;808
774;Jordin Tootoo;0;DET;R;11;0;1;1;0;1;1;0;809
775;Ben Eager;0;EDM;L;7;0;1;1;0;1;1;0;810
776;Sean Collins;Bluejackets;CBJ;C;6;0;1;1;0;1;1;620000;811
777;Travis Morin;Stars;DAL;C;4;0;1;1;0;1;1;550000;812
778;David Broll;Mapleleafs;TOR;L;5;0;1;1;0;1;1;590833;813
781;Cedric Paquette;Lightning;TBL;C;2;0;1;1;0;1;1;633333;814
782;Bobby Butler;Panthers;FLA;R;2;0;1;1;0;1;1;600000;815
783;Michael Zalewski;Canucks;VAN;L;2;0;1;1;0;1;1;925000;816
784;Kris Newbury;Capitals;PHI;C;4;0;1;1;0;1;1;550000;817
787;Jason Akeson;Flyers;PHI;R;1;0;1;1;0;1;1;575000;818
788;Colton Orr;Mapleleafs;TOR;R;54;0;0;0;0;0;0;925000;819
789;Zach Sill;Penguins;PIT;C;20;0;0;0;0;0;0;550000;820
790;Brayden McNabb;Kings;BUF;D;12;0;0;0;0;0;0;650000;821
791;Jerred Smithson;Mapleleafs;TOR;C;18;0;0;0;0;0;0;0;822
792;Adam Burish;Sharks;SJS;R;15;0;0;0;0;0;0;1850000;823
793;Cameron Gaunce;Stars;DAL;D;9;0;0;0;0;0;0;650000;824
794;Jamie Oleksiak;Stars;DAL;D;7;0;0;0;0;0;0;894167;825
795;Jesper Fast;Rangers;NYR;R;11;0;0;0;0;0;0;805000;826
796;Mike Sislo;Devils;NJD;R;14;0;0;0;0;0;0;562500;827
797;Ryan Whitney;Panthers;FLA;D;7;0;0;0;0;0;0;0;828
798;Freddie Hamilton;Sharks;SJS;C;11;0;0;0;0;0;0;626667;829
799;Patrik Nemeth;Stars;DAL;D;8;0;0;0;0;0;0;763333;830
800;Frazer McLaren;Mapleleafs;TOR;L;27;0;0;0;0;0;0;700000;831
801;Mike Mottau;0;FLA;D;8;0;0;0;0;0;0;0;832
802;Matt Taormina;Bluejackets;TBL;D;7;0;0;0;0;0;0;0;833
803;Taylor Beck;Predators;NSH;L;7;0;0;0;0;0;0;0;834
804;Pierre-Cedric Labrie;0;TBL;L;13;0;0;0;0;0;0;0;835
805;Hal Gill;Flyers;PHI;D;6;0;0;0;0;0;0;0;836
806;Nick Johnson;0;BOS;R;9;0;0;0;0;0;0;0;837
807;Scott Mayfield;Islanders;NYI;D;5;0;0;0;0;0;0;925000;838
808;Chris Mueller;Rangers;DAL;C;9;0;0;0;0;0;0;600000;839
809;Louis Leblanc;Ducks;MTL;C;8;0;0;0;0;0;0;550000;840
810;Philip Samuelsson;0;PIT;D;5;0;0;0;0;0;0;0;841
811;Paul Carey;Avalanche;COL;C;12;0;0;0;0;0;0;715000;842
812;Andrew Alberts;Canucks;VAN;D;10;0;0;0;0;0;0;0;843
813;Brandon Gormley;Coyotes;PHX;D;5;0;0;0;0;0;0;840000;844
814;David Steckel;Ducks;ANA;C;6;0;0;0;0;0;0;0;845
815;Dana Tyrell;Bluejackets;TBL;C;7;0;0;0;0;0;0;655000;846
816;Xavier Ouellet;Redwings;DET;D;4;0;0;0;0;0;0;670000;847
817;Bryce Van Brabant;0;CGY;L;6;0;0;0;0;0;0;0;848
818;Brett Bulmer;Wild;MIN;R;5;0;0;0;0;0;0;780000;849
819;Cody Goloubef;Bluejackets;CBJ;D;5;0;0;0;0;0;0;625000;850
820;Arron Asham;Rangers;NYR;R;6;0;0;0;0;0;0;0;851
821;Conor Allen;Rangers;NYR;D;3;0;0;0;0;0;0;925000;852
822;Mark Cundari;Flames;CGY;D;4;0;0;0;0;0;0;660000;853
823;Mike Blunden;Lightning;MTL;R;7;0;0;0;0;0;0;600000;854
824;Teuvo Teravainen;Blackhawks;CHI;C;3;0;0;0;0;0;0;894167;855
825;Ryan Craig;Bluejackets;CBJ;C;6;0;0;0;0;0;0;600000;856
826;Patrick Kaleta;Sabres;BUF;R;5;0;0;0;0;0;0;1250000;857
827;Patrick Holland;Canadiens;MTL;R;5;0;0;0;0;0;0;640000;858
828;Andrew Campbell;Coyotes;LAK;D;3;0;0;0;0;0;0;550000;859
829;Vladislav Namestnikov;0;TBL;C;4;0;0;0;0;0;0;0;860
830;Brad Hunt;Oilers;EDM;D;3;0;0;0;0;0;0;550000;861
831;Yann Sauve;Canucks;VAN;D;3;0;0;0;0;0;0;0;862
832;Landon Ferraro;Redwings;DET;C;4;0;0;0;0;0;0;550000;863
833;Gilbert Brule;0;PHX;C;3;0;0;0;0;0;0;0;864
834;Lucas Lessio;Coyotes;PHX;L;3;0;0;0;0;0;0;830833;865
835;Garrett Wilson;Panthers;FLA;L;3;0;0;0;0;0;0;715000;866
836;Brad Mills;Blackhawks;CHI;C;3;0;0;0;0;0;0;0;867
837;Zach Trotman;Bruins;BOS;D;2;0;0;0;0;0;0;625000;868
838;Tim Erixon;Bluejackets;CBJ;D;2;0;0;0;0;0;0;600000;869
839;Brett Gallant;Islanders;NYI;L;4;0;0;0;0;0;0;605000;870
840;Brandon Mashinter;0;NYR;L;6;0;0;0;0;0;0;0;871
841;Ryan Stoa;0;WSH;C;3;0;0;0;0;0;0;0;872
842;Pascal Pelletier;0;VAN;L;3;0;0;0;0;0;0;0;873
843;Keith Aucoin;0;STL;C;2;0;0;0;0;0;0;0;874
844;Joe Piskula;Predators;NSH;D;2;0;0;0;0;0;0;550000;875
845;Matt Lindblad;Bruins;BOS;C;2;0;0;0;0;0;0;833750;876
846;Teemu Pulkkinen;Redwings;DET;L;3;0;0;0;0;0;0;698333;877
847;Ty Rattie;Blues;STL;R;2;0;0;0;0;0;0;772500;878
848;Nicolas Deschamps;0;WSH;C;3;0;0;0;0;0;0;0;879
849;Ryan Hamilton;Oilers;EDM;L;2;0;0;0;0;0;0;600000;880
850;Craig Cunningham;Bruins;BOS;R;2;0;0;0;0;0;0;600000;881
851;Aaron Palushaj;Hurricanes;CAR;R;2;0;0;0;0;0;0;0;882
852;Ryan Sproul;Redwings;DET;D;1;0;0;0;0;0;0;620000;883
853;Adam Payerl;Penguins;PIT;C;2;0;0;0;0;0;0;626667;884
854;Cameron Schilling;0;WSH;D;1;0;0;0;0;0;0;0;885
855;Matt Hunwick;Rangers;COL;D;1;0;0;0;0;0;0;600000;886
856;Jonathan Racine;Panthers;FLA;D;1;0;0;0;0;0;0;674167;887
857;Alexander Khokhlachev;0;BOS;C;1;0;0;0;0;0;0;0;888
858;Christian Thomas;Canadiens;MTL;L;2;0;0;0;0;0;0;808333;889
859;Dylan McIlrath;Rangers;NYR;D;2;0;0;0;0;0;0;703333;890
860;Brandon Yip;Coyotes;PHX;R;2;0;0;0;0;0;0;0;891
861;Gabriel Dumont;Canadiens;MTL;C;2;0;0;0;0;0;0;562500;892
862;Bill Arnold;Flames;CGY;C;1;0;0;0;0;0;0;887500;893
863;Alexey Marchenko;0;DET;D;1;0;0;0;0;0;0;0;894
864;Karl Stollery;Avalanche;COL;D;2;0;0;0;0;0;0;605000;895
865;Justin Johnson;Islanders;NYI;R;2;0;0;0;0;0;0;0;896
866;Petter Granberg;Mapleleafs;TOR;D;1;0;0;0;0;0;0;800000;897
867;Jamie Devane;Mapleleafs;TOR;L;2;0;0;0;0;0;0;575000;898
868;David Van Der Gulik;0;COL;L;2;0;0;0;0;0;0;0;899
869;Ben Chiarot;Jets;WPG;D;1;0;0;0;0;0;0;600000;900
870;Nick Drazenovic;0;PIT;C;1;0;0;0;0;0;0;0;901
871;Cody Kunyk;Lightning;TBL;R;1;0;0;0;0;0;0;874125;902
872;Martin St Pierre;0;MTL;C;1;0;0;0;0;0;0;0;903
873;Peter LeBlanc;0;WSH;C;1;0;0;0;0;0;0;0;904
874;Mitch Callahan;0;DET;R;1;0;0;0;0;0;0;0;905
875;Benn Ferriero;Blues;VAN;R;2;0;0;0;0;0;0;600000;906
876;Julian Melchiori;Jets;WPG;D;1;0;0;0;0;0;0;625000;907
877;Darroll Powe;0;NYR;C;1;0;0;0;0;0;0;0;908
878;Mark Van Guilder;Predators;NSH;C;1;0;0;0;0;0;0;550000;909
879;Carson McMillan;Wild;MIN;R;1;0;0;0;0;0;0;0;910
880;Joe Whitney;Devils;NJD;R;1;0;0;0;0;0;0;567500;911
881;Jake Dowell;0;MIN;C;1;0;0;0;0;0;0;0;912
882;Spencer Abbott;Mapleleafs;TOR;L;1;0;0;0;0;0;0;0;913
883;Pierre-Luc Letourneau-Leblond;0;PIT;R;1;0;0;0;0;0;0;0;914
884;Greg McKegg;Mapleleafs;TOR;C;1;0;0;0;0;0;0;660000;915
885;Cody Bass;Blackhawks;CBJ;C;1;0;0;0;0;0;0;550000;916
886;Joonas Nattinen;Canadiens;MTL;C;1;0;0;0;0;0;0;0;917
